Material Name,Material Type,Tensile Strength (MPa),Compressive Strength (MPa),Elastic Modulus (GPa),Toughness (MJ/m³),Hardness (Shore D),Fatigue Resistance (Cycles),Density (g/cm³),Thermal Conductivity (W/mK),Electrical Conductivity (S/m),Corrosion Resistance (1–10),Formability/Malleability (1–10),Scalability (1–10),Cost ($/kg),Availability,Energy Efficiency (1–10),Biodegradability (%),Description,Notes,Representative_SMILES,Structure_Type,Molecular_Notes,Increase_Temp_1w_%Retention,Increase_Temp_1m_%Retention,Increase_Temp_1y_%Retention,Increase_Temp_10y_%Retention,Decrease_Temp_1w_%Retention,Decrease_Temp_1m_%Retention,Decrease_Temp_1y_%Retention,Decrease_Temp_10y_%Retention,Increase_Pressure_1w_%Retention,Increase_Pressure_1m_%Retention,Increase_Pressure_1y_%Retention,Increase_Pressure_10y_%Retention,Decrease_Pressure_1w_%Retention,Decrease_Pressure_1m_%Retention,Decrease_Pressure_1y_%Retention,Decrease_Pressure_10y_%Retention,Increase_Humidity_1w_%Retention,Increase_Humidity_1m_%Retention,Increase_Humidity_1y_%Retention,Increase_Humidity_10y_%Retention,Decrease_Humidity_1w_%Retention,Decrease_Humidity_1m_%Retention,Decrease_Humidity_1y_%Retention,Decrease_Humidity_10y_%Retention,Increase_UV_1w_%Retention,Increase_UV_1m_%Retention,Increase_UV_1y_%Retention,Increase_UV_10y_%Retention,Decrease_UV_1w_%Retention,Decrease_UV_1m_%Retention,Decrease_UV_1y_%Retention,Decrease_UV_10y_%Retention
Polylactic Acid (PLA),Polymer,58.25,28.25,6.61,11.4,76.97,12756,1.17,0.07,6.951e-05,7.43,4.5,8.71,0.72,High,6.94,65.48,A biodegradable thermoplastic made from corn starch or sugarcane.,"Ideal for 3D printing, packaging, and disposable cutlery.",CC(C(=O)O)O,monomer/repeat/fragment,Lactic acid monomer (use repeat ester linkage for polymer).,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Polyhydroxyalkanoate (PHA),Polymer,75.03,95.35,7.24,1.5,33.73,82823,1.07,0.09,1.892e-05,7.68,6.75,5.74,8.73,High,5.89,75.07,A biopolymer produced by bacterial fermentation of sugars and lipids.,"Used for medical implants, packaging films, and agriculture mulch.",CC(C(=O)O)O,monomer/repeat/fragment,3-hydroxybutyrate-like monomer; representative repeat unit.,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Polycaprolactone (PCL),Polymer,83.01,95.12,0.87,3.22,43.34,92457,1.46,0.22,3.29e-05,6.5,9.79,8.45,8.53,Low,6.6,79.91,A biodegradable polyester with low melting point and flexibility.,Used in drug delivery systems and biomedical applications.,O=C1CCCCCO1,monomer/repeat/fragment,ε-Caprolactone lactone ring (polymerizes to polyester).,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Starch-based Bioplastic,Polymer,84.98,80.32,8.17,31.51,61.44,9454,0.91,0.06,8.348e-05,8.98,7.39,5.64,3.24,Low,8.34,87.62,"Derived from corn, potato, or cassava starch.",Great for compostable packaging and disposable food containers.,C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Glucose (amylose repeat unit) — representative fragment.,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Cellulose Acetate,Polymer,51.05,197.89,8.02,32.47,27.8,8978,1.45,0.11,1.321e-05,7.96,8.18,4.19,8.52,Medium,8.43,67.4,A plant-derived thermoplastic from cellulose and acetic acid.,"Used in eyeglass frames, filters, and films.",CC(=O)OC1C(C(C(C(O1)O)O)O)O,monomer/repeat/fragment,Acetylated glucose monomer (representative).,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Chitosan,Polymer,76.07,189.87,4.06,25.21,68.87,10260,1.03,0.34,4.206e-05,5.74,9.3,5.32,7.31,High,8.3,74.19,Derived from chitin found in shellfish shells.,"Used for water purification, wound dressings, and coatings.",C1C(C(C(O1)N)O)O,monomer/repeat/fragment,D-glucosamine-like unit (deacetylated chitin).,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Soy Protein Polymer,Polymer,70.85,94.88,4.34,21.3,78.18,55455,1.16,0.14,1.83e-05,9.16,5.07,6.24,8.4,Low,6.36,61.28,Protein-based biodegradable plastic from soybeans.,Suitable for films and adhesives.,NCC(=O)NC(C(C)C)C(=O)O,monomer/repeat/fragment,Representative peptide fragment (protein polymer).,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Casein Plastic,Polymer,23.96,160.81,3.34,42.04,79.84,60409,0.74,0.3,2.332e-05,6.83,4.32,8.1,3.94,High,8.57,67.29,Milk protein-based thermoplastic.,"Historically used in buttons, jewelry, and sustainable crafts.",NCC(=O)NC(C(=O)O)C,monomer/repeat/fragment,Representative small peptide fragment from casein proteins.,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Gelatin Biopolymer,Polymer,48.44,66.74,1.09,3.92,29.07,29612,0.46,0.39,7.23e-06,7.52,6.65,6.6,0.86,High,9.7,77.05,Derived from collagen found in animal tissues.,"Used in capsules, coatings, and edible films.",NCC(=O)C(C(=O)O)N,monomer/repeat/fragment,Short peptide motif representing gelatin (collagen-derived).,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Algae-based Polymer,Polymer,34.67,29.88,5.32,32.4,31.06,81879,1.3,0.09,3.084e-05,6.77,4.35,6.45,5.5,High,5.67,94.02,Made from seaweed biomass with renewable sourcing.,"Used in films, packaging, and biodegradable plastics.",O=C(O)CCO,monomer/repeat/fragment,Representative small polyol/acid fragment from alginate-like polymers.,99.7,98.8,88.0,55.0,100.0,99.97,99.7,98.0,99.95,99.7,97.0,86.0,100.0,99.97,99.7,98.0,99.5,98.0,80.0,36.0,99.98,99.92,99.1,94.9,99.7,98.7,86.0,50.0,99.97,99.89,98.6,92.0
Bamboo Fiber Composite,Composite,75.45,179.58,5.34,13.94,21.85,4006,0.48,0.05,3.388e-05,5.81,8.49,7.05,7.91,Medium,6.8,64.62,Composite made from bamboo fibers and bio-resin.,Strong and lightweight — ideal for panels and furniture.,C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose fragment (bamboo structural cellulose).,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Hemp Fiber Composite,Composite,19.87,142.67,7.2,45.43,72.53,41002,0.22,0.32,3.448e-05,9.28,5.04,3.93,1.71,Low,7.99,93.33,Sustainable composite reinforced with hemp fibers.,"Used in automotive parts, construction, and textiles.",C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose-rich fragment representing hemp fibers.,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Flax Fiber Reinforced Plastic,Composite,51.01,156.05,7.26,48.36,31.86,33100,0.59,0.2,1.074e-05,5.24,7.91,9.59,3.64,Low,7.77,78.95,Composite material with flax fibers and biodegradable resin.,"Used in sports goods, vehicles, and building panels.",C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose fragment (flax fibers).,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Jute Fiber Composite,Composite,36.23,66.62,6.92,42.2,21.05,30136,0.65,0.11,4.8e-05,5.6,9.06,9.58,8.88,High,6.5,67.55,Plant-based fiber composite offering strength and biodegradability.,Used in packaging and furniture.,C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose fragment representing jute fiber.,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Banana Fiber Composite,Composite,47.29,93.32,9.75,37.41,76.47,61614,0.55,0.16,3.65e-06,8.84,7.41,8.78,7.53,Low,8.19,86.35,Made from banana stem fibers with natural resins.,Used in biodegradable packaging and automotive panels.,C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose fragment from banana pseudostem fibers.,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Coir (Coconut Fiber) Composite,Composite,66.14,144.46,9.25,45.01,63.58,60045,0.81,0.21,8.128e-05,5.63,5.36,8.67,8.69,Medium,9.37,76.35,Coconut husk fiber reinforced with biodegradable resin.,"Excellent for mats, ropes, and lightweight boards.",C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose/lignin fragment representing coir fibers.,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Kenaf Fiber Composite,Composite,17.55,20.02,9.5,42.99,34.02,81357,0.61,0.08,7.085e-05,6.88,5.5,6.34,7.91,Medium,8.48,92.99,High-tensile plant fiber used in composites.,Used for biodegradable automotive panels and packaging.,C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose fragment representing kenaf fibers.,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Rice Husk Composite,Composite,99.79,187.43,7.78,30.5,78.03,33064,0.68,0.23,5.27e-05,6.07,8.85,3.22,6.62,Low,6.49,75.95,Agricultural waste composite with bio-resins.,Used for eco-friendly furniture and construction boards.,O=S(=O)(O)O,monomer/repeat/fragment,Representative silica/silicate-like fragment (rice husk high silica).,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Bagasse Fiber Composite,Composite,28.33,169.13,9.03,23.68,21.49,56015,0.72,0.15,6.89e-06,6.51,6.68,3.77,2.15,Low,9.23,72.94,Byproduct of sugarcane with good strength-to-weight ratio.,"Used for plates, packaging, and insulation panels.",C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose fragment from sugarcane bagasse.,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Palm Fiber Composite,Composite,18.64,107.99,1.0,26.27,52.31,72981,0.72,0.24,1.63e-05,6.42,9.7,3.37,7.86,High,5.66,65.56,Palm waste fiber mixed with biodegradable binders.,Used for molded packaging and furniture.,C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose fragment representing palm fibers.,99.85,99.1,92.5,70.0,100.0,99.98,99.85,98.5,99.97,99.6,98.5,91.0,100.0,99.98,99.85,98.5,99.6,98.7,89.0,60.0,99.99,99.95,99.4,96.0,99.8,99.1,91.0,66.0,100.0,99.9,99.2,95.5
Cork,Natural Material,38.45,104.52,2.51,2.64,89.24,33893,1.36,0.31,3.54e-05,6.63,8.12,4.36,2.33,High,7.19,99.05,Harvested from the bark of cork oak trees.,Lightweight and elastic — used for insulation and flooring.,CC1=CC(=O)OC(C)=C1O,monomer/repeat/fragment,Representative suberin-like phenolic fragment (cork is rich in suberin).,99.8,99.2,92.0,70.0,100.0,99.99,99.9,99.0,99.97,99.4,98.0,90.0,100.0,99.99,99.9,99.0,99.3,97.5,75.0,32.0,99.99,99.95,99.4,96.0,99.6,98.3,84.0,45.0,100.0,99.9,99.3,95.0
Wood (Balsa),Natural Material,51.51,85.95,6.74,10.61,27.84,94688,0.44,0.25,9.79e-05,7.81,7.2,8.43,5.08,High,9.9,91.02,"Soft, lightweight wood from the balsa tree.","Used in model structures, insulation, and composites.",C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose + hemicellulose fragment representing wood.,99.8,99.2,92.0,70.0,100.0,99.99,99.9,99.0,99.97,99.4,98.0,90.0,100.0,99.99,99.9,99.0,99.3,97.5,75.0,32.0,99.99,99.95,99.4,96.0,99.6,98.3,84.0,45.0,100.0,99.9,99.3,95.0
Bamboo,Natural Material,26.27,28.6,4.46,8.56,39.86,6518,1.03,0.06,5.415e-05,6.35,6.87,3.46,6.6,Low,8.31,64.07,Fast-growing renewable grass material.,"Used in construction, flooring, and utensils.",C(C1C(C(C(C(O1)O)O)O)O)O,monomer/repeat/fragment,Cellulose fragment (bamboo structural unit).,99.8,99.2,92.0,70.0,100.0,99.99,99.9,99.0,99.97,99.4,98.0,90.0,100.0,99.99,99.9,99.0,99.3,97.5,75.0,32.0,99.99,99.95,99.4,96.0,99.6,98.3,84.0,45.0,100.0,99.9,99.3,95.0
